datetime,stage
2015-12-21 04:00,134.87
2015-12-21 08:00,134.87
2015-12-21 12:00,134.87
2015-12-21 16:00,134.86
2015-12-21 20:00,134.87
2015-12-22 00:00,134.86
2015-12-22 04:00,134.86
2015-12-22 08:00,134.86
2015-12-22 12:00,134.85
2015-12-22 16:00,134.85
2015-12-22 20:00,134.85
2015-12-23 00:00,134.85
2015-12-23 04:00,134.87
2015-12-23 08:00,134.87
2015-12-23 12:00,134.86
2015-12-23 16:00,134.85
2015-12-23 20:00,134.86
2015-12-24 00:00,134.86
2015-12-24 04:00,134.86
2015-12-24 08:00,134.85
2015-12-24 12:00,134.84
2015-12-24 16:00,134.84
2015-12-24 20:00,134.84
2015-12-25 00:00,134.85
2015-12-25 04:00,134.85
2015-12-25 08:00,134.86
2015-12-25 12:00,134.85
2015-12-25 16:00,134.85
2015-12-25 20:00,134.86
2015-12-26 00:00,134.87
2015-12-26 04:00,134.86
2015-12-26 08:00,134.86
2015-12-26 12:00,134.86
2015-12-26 16:00,134.86
2015-12-26 20:00,134.87
2015-12-27 00:00,134.83
2015-12-27 04:00,134.85
2015-12-27 08:00,134.84
2015-12-27 12:00,134.82
2015-12-27 16:00,134.82
2015-12-27 20:00,134.82
2015-12-28 00:00,134.81
2015-12-28 04:00,134.83
2015-12-28 08:00,134.85
2015-12-28 12:00,134.83
2015-12-28 16:00,134.85
2015-12-28 20:00,134.85
2015-12-29 00:00,134.86
2015-12-29 04:00,134.86
2015-12-29 08:00,134.87
2015-12-29 12:00,134.83
2015-12-29 16:00,134.81
2015-12-29 20:00,134.84
2015-12-30 00:00,134.80
2015-12-30 04:00,134.80
2015-12-30 08:00,134.81
2015-12-30 12:00,134.79
2015-12-30 16:00,134.80
2015-12-30 20:00,134.79
2015-12-31 00:00,134.79
2015-12-31 04:00,134.80
2015-12-31 08:00,134.83
2015-12-31 12:00,134.81
2015-12-31 16:00,134.82
2015-12-31 20:00,134.79
2016-01-01 00:00,134.79
2016-01-01 04:00,134.79
2016-01-01 08:00,134.79
2016-01-01 12:00,134.78
2016-01-01 16:00,134.78
2016-01-01 20:00,134.79
2016-01-02 00:00,134.78
2016-01-02 04:00,134.80
2016-01-02 08:00,134.80
2016-01-02 12:00,134.79
2016-01-02 16:00,134.81
2016-01-02 20:00,134.81
2016-01-03 00:00,134.81
2016-01-03 04:00,134.81
2016-01-03 08:00,134.81
2016-01-03 12:00,134.80
2016-01-03 16:00,134.86
2016-01-03 20:00,134.89
2016-01-04 00:00,134.87
2016-01-04 04:00,134.84
2016-01-04 08:00,134.89
2016-01-04 12:00,134.82
2016-01-04 16:00,134.82
2016-01-04 20:00,134.87
2016-01-05 00:00,134.88
2016-01-05 04:00,134.82
2016-01-05 08:00,134.79
2016-01-05 12:00,134.83
2016-01-05 16:00,134.87
2016-01-05 20:00,134.90
2016-01-06 00:00,134.92
2016-01-06 04:00,134.92
2016-01-06 08:00,134.92
2016-01-06 12:00,134.89
2016-01-06 16:00,134.89
2016-01-06 20:00,134.90
2016-01-07 00:00,134.91
2016-01-07 04:00,134.92
2016-01-07 08:00,134.92
2016-01-07 12:00,134.89
2016-01-07 16:00,134.87
2016-01-07 20:00,134.84
2016-01-08 00:00,134.81
2016-01-08 04:00,134.79
2016-01-08 08:00,134.79
2016-01-08 12:00,134.76
2016-01-08 16:00,134.78
2016-01-08 20:00,134.78
2016-01-09 00:00,134.79
2016-01-09 04:00,134.79
2016-01-09 08:00,134.81
2016-01-09 12:00,134.79
2016-01-09 16:00,134.81
2016-01-09 20:00,134.81
2016-01-10 00:00,134.78
2016-01-10 04:00,134.77
2016-01-10 08:00,134.77
2016-01-10 12:00,134.75
2016-01-10 16:00,134.74
2016-01-10 20:00,134.74
2016-01-11 00:00,134.74
2016-01-11 04:00,134.76
2016-01-11 08:00,134.75
2016-01-11 12:00,134.75
2016-01-11 16:00,134.76
2016-01-11 20:00,134.76
2016-01-12 00:00,134.76
2016-01-12 04:00,134.77
2016-01-12 08:00,134.76
2016-01-12 12:00,134.75
2016-01-12 16:00,134.76
2016-01-12 20:00,134.79
2016-01-13 00:00,134.78
2016-01-13 04:00,134.79
2016-01-13 08:00,134.80
2016-01-13 12:00,134.80
2016-01-13 16:00,134.84
2016-01-13 20:00,134.89
2016-01-14 00:00,134.91
2016-01-14 04:00,134.92
2016-01-14 08:00,134.93
2016-01-14 12:00,134.88
2016-01-14 16:00,134.90
2016-01-14 20:00,134.88
2016-01-15 00:00,134.83
2016-01-15 04:00,134.86
2016-01-15 08:00,134.90
2016-01-15 12:00,134.88
2016-01-15 16:00,134.81
2016-01-15 20:00,134.91
2016-01-16 00:00,134.85
2016-01-16 04:00,134.83
2016-01-16 08:00,134.90
2016-01-16 12:00,134.92
2016-01-16 16:00,134.91
2016-01-16 20:00,134.92
2016-01-17 00:00,134.93
2016-01-17 04:00,134.95
2016-01-17 08:00,134.95
2016-01-17 12:00,134.89
2016-01-17 16:00,134.89
2016-01-17 20:00,134.91
2016-01-18 00:00,134.90
2016-01-18 04:00,134.90
2016-01-18 08:00,134.88
2016-01-18 12:00,134.80
2016-01-18 16:00,134.82
2016-01-18 20:00,134.90
2016-01-19 00:00,134.90
2016-01-19 04:00,134.92
2016-01-19 08:00,134.91
2016-01-19 12:00,134.84
2016-01-19 16:00,134.85
2016-01-19 20:00,134.90
2016-01-20 00:00,134.89
2016-01-20 04:00,134.90
2016-01-20 08:00,134.87
2016-01-20 12:00,134.78
2016-01-20 16:00,134.84
2016-01-20 20:00,134.86
2016-01-21 00:00,134.88
2016-01-21 04:00,134.88
2016-01-21 08:00,134.89
2016-01-21 12:00,134.84
2016-01-21 16:00,134.86
2016-01-21 20:00,134.88
2016-01-22 00:00,134.89
2016-01-22 04:00,134.90
2016-01-22 08:00,134.90
2016-01-22 12:00,134.80
2016-01-22 16:00,134.76
2016-01-22 20:00,134.75
2016-01-23 00:00,134.74
2016-01-23 04:00,134.73
2016-01-23 08:00,134.73
2016-01-23 12:00,134.72
2016-01-23 16:00,134.72
2016-01-23 20:00,134.73
2016-01-24 00:00,134.73
2016-01-24 04:00,134.72
2016-01-24 08:00,134.72
2016-01-24 12:00,134.71
2016-01-24 16:00,134.72
2016-01-24 20:00,134.72
2016-01-25 00:00,134.72
2016-01-25 04:00,134.72
2016-01-25 08:00,134.73
2016-01-25 12:00,134.72
2016-01-25 16:00,134.72
2016-01-25 20:00,134.72
2016-01-26 00:00,134.71
2016-01-26 04:00,134.73
2016-01-26 08:00,134.74
2016-01-26 12:00,134.74
2016-01-26 16:00,134.74
2016-01-26 20:00,134.75
2016-01-27 00:00,134.76
2016-01-27 04:00,134.76
2016-01-27 08:00,134.78
2016-01-27 12:00,134.78
2016-01-27 16:00,134.79
2016-01-27 20:00,134.82
2016-01-28 00:00,134.84
2016-01-28 04:00,134.87
2016-01-28 08:00,134.94
2016-01-28 12:00,134.94
2016-01-28 16:00,134.95
2016-01-28 20:00,134.95
2016-01-29 00:00,134.92
2016-01-29 04:00,134.91
2016-01-29 08:00,134.91
2016-01-29 12:00,134.92
2016-01-29 16:00,134.95
2016-01-29 20:00,134.99
2016-01-30 00:00,134.99
2016-01-30 04:00,134.99
2016-01-30 08:00,135.00
2016-01-30 12:00,135.01
2016-01-30 16:00,135.01
2016-01-30 20:00,134.99
2016-01-31 00:00,134.98
2016-01-31 04:00,134.96
2016-01-31 08:00,134.95
2016-01-31 12:00,134.95
2016-01-31 16:00,134.95
2016-01-31 20:00,134.94
2016-02-01 00:00,134.92
2016-02-01 04:00,134.91
2016-02-01 08:00,134.90
2016-02-01 12:00,134.87
2016-02-01 16:00,134.87
2016-02-01 20:00,134.87
2016-02-02 00:00,134.87
2016-02-02 04:00,134.88
2016-02-02 08:00,134.87
2016-02-02 12:00,134.87
2016-02-02 16:00,134.87
2016-02-02 20:00,134.88
2016-02-03 00:00,134.89
2016-02-03 04:00,134.88
2016-02-03 08:00,134.90
2016-02-03 12:00,134.88
2016-02-03 16:00,134.88
2016-02-03 20:00,134.89
2016-02-04 00:00,134.89
2016-02-04 04:00,134.89
2016-02-04 08:00,134.89
2016-02-04 12:00,134.84
2016-02-04 16:00,134.86
2016-02-04 20:00,134.86
2016-02-05 00:00,134.87
2016-02-05 04:00,134.87
2016-02-05 08:00,134.85
2016-02-05 12:00,134.82
2016-02-05 16:00,134.83
2016-02-05 20:00,134.83
2016-02-06 00:00,134.82
2016-02-06 04:00,134.81
2016-02-06 08:00,134.80
2016-02-06 12:00,134.83
2016-02-06 16:00,134.83
2016-02-06 20:00,134.83
2016-02-07 00:00,134.84
2016-02-07 04:00,134.85
2016-02-07 08:00,134.87
2016-02-07 12:00,134.88
2016-02-07 16:00,134.91
2016-02-07 20:00,134.92
2016-02-08 00:00,134.93
2016-02-08 04:00,134.94
2016-02-08 08:00,134.95
2016-02-08 12:00,134.95
2016-02-08 16:00,134.97
2016-02-08 20:00,134.97
2016-02-09 00:00,134.99
2016-02-09 04:00,135.00
2016-02-09 08:00,135.02
2016-02-09 12:00,135.03
2016-02-09 16:00,135.04
2016-02-09 20:00,135.05
2016-02-10 00:00,135.04
2016-02-10 04:00,135.03
2016-02-10 08:00,135.02
2016-02-10 12:00,135.00
2016-02-10 16:00,134.99
2016-02-10 20:00,134.99
2016-02-11 00:00,134.99
2016-02-11 04:00,134.99
2016-02-11 08:00,134.98
2016-02-11 12:00,134.97
2016-02-11 16:00,134.95
2016-02-11 20:00,134.97
2016-02-12 00:00,134.96
2016-02-12 04:00,134.94
2016-02-12 08:00,134.92
2016-02-12 12:00,134.92
2016-02-12 16:00,134.93
2016-02-12 20:00,134.93
2016-02-13 00:00,134.92
2016-02-13 04:00,134.93
2016-02-13 08:00,134.92
2016-02-13 12:00,134.89
2016-02-13 16:00,134.91
2016-02-13 20:00,134.92
2016-02-14 00:00,134.91
2016-02-14 04:00,134.91
2016-02-14 08:00,134.87
2016-02-14 12:00,134.85
2016-02-14 16:00,134.88
2016-02-14 20:00,134.91
2016-02-15 00:00,134.94
2016-02-15 04:00,134.94
2016-02-15 08:00,134.94
2016-02-15 12:00,134.84
2016-02-15 16:00,134.84
2016-02-15 20:00,134.89
2016-02-16 00:00,134.92
2016-02-16 04:00,134.94
2016-02-16 08:00,134.94
2016-02-16 12:00,134.85
2016-02-16 16:00,134.82
2016-02-16 20:00,134.84
2016-02-17 00:00,134.84
2016-02-17 04:00,134.84
2016-02-17 08:00,134.83
2016-02-17 12:00,134.83
2016-02-17 16:00,134.85
2016-02-17 20:00,134.87
2016-02-18 00:00,134.87
2016-02-18 04:00,134.85
2016-02-18 08:00,134.82
2016-02-18 12:00,134.80
2016-02-18 16:00,134.83
2016-02-18 20:00,134.82
2016-02-19 00:00,134.83
2016-02-19 04:00,134.83
2016-02-19 08:00,134.82
2016-02-19 12:00,134.81
2016-02-19 16:00,134.80
2016-02-19 20:00,134.81
2016-02-20 00:00,134.81
2016-02-20 04:00,134.80
2016-02-20 08:00,134.81
2016-02-20 12:00,134.80
2016-02-20 16:00,134.81
2016-02-20 20:00,134.81
2016-02-21 00:00,134.81
2016-02-21 04:00,134.81
2016-02-21 08:00,134.81
2016-02-21 12:00,134.80
2016-02-21 16:00,134.80
2016-02-21 20:00,134.81
2016-02-22 00:00,134.81
2016-02-22 04:00,134.81
2016-02-22 08:00,134.81
2016-02-22 12:00,134.80
2016-02-22 16:00,134.80
2016-02-22 20:00,134.81
2016-02-23 00:00,134.80
2016-02-23 04:00,134.81
2016-02-23 08:00,134.82
2016-02-23 12:00,134.81
2016-02-23 16:00,134.84
2016-02-23 20:00,134.74
2016-02-24 00:00,134.89
2016-02-24 04:00,134.95
2016-02-24 08:00,135.01
2016-02-24 12:00,134.90
2016-02-24 16:00,134.92
2016-02-25 12:00,134.88
2016-02-25 16:00,134.91
2016-02-26 00:00,134.95
2016-02-26 04:00,134.92
2016-02-26 08:00,134.79
2016-02-26 12:00,134.89
2016-02-26 16:00,134.91
2016-02-27 08:00,134.76
2016-02-27 12:00,134.87
2016-02-27 16:00,134.90
2016-02-27 20:00,134.75
2016-02-28 00:00,134.91
2016-02-28 04:00,134.96
2016-02-28 08:00,134.95
2016-02-28 12:00,134.87
2016-02-28 16:00,134.89
2016-02-28 20:00,134.86
2016-02-29 00:00,134.84
2016-02-29 04:00,134.79
2016-02-29 08:00,134.76
2016-02-29 12:00,134.87
2016-02-29 16:00,134.88
2016-02-29 20:00,134.91
2016-03-01 12:00,134.89
2016-03-01 16:00,134.88
2016-03-01 20:00,134.73
2016-03-02 00:00,134.87
2016-03-02 04:00,134.89
2016-03-02 08:00,134.88
2016-03-02 12:00,134.86
2016-03-02 16:00,134.88
2016-03-02 20:00,134.87
2016-03-03 00:00,134.87
2016-03-03 04:00,134.87
2016-03-03 08:00,134.88
2016-03-03 12:00,134.88
2016-03-03 16:00,134.88
2016-03-03 20:00,134.87
2016-03-04 00:00,134.88
2016-03-04 04:00,134.87
2016-03-04 08:00,134.88
2016-03-04 12:00,134.87
2016-03-04 16:00,134.88
2016-03-04 20:00,134.89
2016-03-05 00:00,134.88
2016-03-05 04:00,134.88
2016-03-05 08:00,134.88
2016-03-05 12:00,134.89
2016-03-05 16:00,134.89
2016-03-05 20:00,134.88
2016-03-06 00:00,134.87
2016-03-06 04:00,134.88
2016-03-06 08:00,134.88
2016-03-06 12:00,134.88
2016-03-06 16:00,134.88
2016-03-06 20:00,134.88
2016-03-07 00:00,134.88
2016-03-07 04:00,134.87
2016-03-07 08:00,134.88
2016-03-07 12:00,134.88
2016-03-07 16:00,134.88
2016-03-07 20:00,134.88
2016-03-08 00:00,134.88
2016-03-08 04:00,134.88
2016-03-08 08:00,134.89
2016-03-08 12:00,134.88
2016-03-08 16:00,134.89
2016-03-08 20:00,134.88
2016-03-09 00:00,134.88
2016-03-09 04:00,134.89
2016-03-09 08:00,134.88
2016-03-09 12:00,134.88
2016-03-09 16:00,134.88
2016-03-09 20:00,134.88
2016-03-10 00:00,134.89
2016-03-10 04:00,134.88
2016-03-10 08:00,134.88
2016-03-10 12:00,134.88
2016-03-10 16:00,134.88
2016-03-10 20:00,134.88
2016-03-11 00:00,134.87
2016-03-11 04:00,134.88
2016-03-11 08:00,134.87
2016-03-11 12:00,134.88
2016-03-11 16:00,134.89
2016-03-11 20:00,134.87
2016-03-12 00:00,134.87
2016-03-12 12:00,134.87
2016-03-12 16:00,134.89
2016-03-12 20:00,134.88
2016-03-13 00:00,134.87
2016-03-13 04:00,134.88
2016-03-13 08:00,134.87
2016-03-13 12:00,134.88
2016-03-13 16:00,134.87
2016-03-13 20:00,134.89
2016-03-14 00:00,134.88
2016-03-14 04:00,134.89
2016-03-14 08:00,134.87
2016-03-14 12:00,134.88
2016-03-14 16:00,134.89
2016-03-14 20:00,134.90
2016-03-15 00:00,134.91
2016-03-15 04:00,134.91
2016-03-15 08:00,134.92
2016-03-15 12:00,134.92
2016-03-15 16:00,134.96
2016-03-15 20:00,134.97
2016-03-16 00:00,134.99
2016-03-16 04:00,134.98
2016-03-16 08:00,134.99
2016-03-16 12:00,134.99
2016-03-16 16:00,134.99
2016-03-16 20:00,135.00
2016-03-17 00:00,135.00
2016-03-17 04:00,134.98
2016-03-17 08:00,134.98
2016-03-17 12:00,134.98
2016-03-17 16:00,135.00
2016-03-17 20:00,135.00
2016-03-18 00:00,135.00
2016-03-18 04:00,134.99
2016-03-18 08:00,134.99
2016-03-18 12:00,134.99
2016-03-18 16:00,134.99
2016-03-18 20:00,134.98
2016-03-19 00:00,134.98
2016-03-19 04:00,134.96
2016-03-19 08:00,134.96
2016-03-19 12:00,134.97
2016-03-19 16:00,134.97
2016-03-19 20:00,134.97
2016-03-20 00:00,134.97
2016-03-20 04:00,134.96
2016-03-20 08:00,134.96
2016-03-20 12:00,134.96
2016-03-20 16:00,134.98
2016-03-20 20:00,134.99
2016-03-21 00:00,135.00
2016-03-21 04:00,135.00
2016-03-21 08:00,134.99
2016-03-21 12:00,134.99
2016-03-21 16:00,134.99
2016-03-21 20:00,134.98
2016-03-22 00:00,134.98
2016-03-22 04:00,134.97
2016-03-22 08:00,134.96
2016-03-22 12:00,134.97
2016-03-22 16:00,134.97
2016-03-22 20:00,134.96
2016-03-23 00:00,134.96
2016-03-23 04:00,134.97
2016-03-23 08:00,134.95
2016-03-23 12:00,134.95
2016-03-23 16:00,134.96
2016-03-23 20:00,134.96
2016-03-24 00:00,134.95
2016-03-24 04:00,134.95
2016-03-24 08:00,134.94
2016-03-24 12:00,134.94
2016-03-24 16:00,134.94
2016-03-24 20:00,134.93
2016-03-25 00:00,134.95
2016-03-25 04:00,134.94
2016-03-25 08:00,134.94
2016-03-25 12:00,134.95
2016-03-25 16:00,134.96
2016-03-25 20:00,134.97
2016-03-26 00:00,134.97
2016-03-26 04:00,134.98
2016-03-26 08:00,134.97
2016-03-26 12:00,134.96
2016-03-26 16:00,134.98
2016-03-26 20:00,134.99
2016-03-27 00:00,134.99
2016-03-27 05:00,134.98
2016-03-27 09:00,134.97
2016-03-27 13:00,134.98
2016-03-27 17:00,134.99
2016-03-27 21:00,135.02
2016-03-28 01:00,135.03
2016-03-28 05:00,135.04
2016-03-28 09:00,135.03
2016-03-28 13:00,135.03
2016-03-28 17:00,135.04
2016-03-28 21:00,135.04
2016-03-29 01:00,135.04
2016-03-29 05:00,135.03
2016-03-29 09:00,135.03
2016-03-29 13:00,135.04
2016-03-29 17:00,135.06
2016-03-29 21:00,135.07
2016-03-30 01:00,135.06
2016-03-30 05:00,135.05
2016-03-30 09:00,135.05
2016-03-30 13:00,135.04
2016-03-30 17:00,135.04
2016-03-30 21:00,135.04
2016-03-31 01:00,135.04
2016-03-31 05:00,135.03
2016-03-31 09:00,135.03
2016-03-31 13:00,135.03
2016-03-31 17:00,135.04
2016-03-31 21:00,135.02
2016-04-01 01:00,135.04
2016-04-01 05:00,135.03
2016-04-01 09:00,135.02
2016-04-01 13:00,135.02
2016-04-01 17:00,135.03
2016-04-01 21:00,135.03
2016-04-02 01:00,135.02
2016-04-02 05:00,135.02
2016-04-02 09:00,135.01
2016-04-02 13:00,135.02
2016-04-02 17:00,135.02
2016-04-02 21:00,135.03
2016-04-03 01:00,135.04
2016-04-03 05:00,135.04
2016-04-03 09:00,135.02
2016-04-03 13:00,135.03
2016-04-03 17:00,135.03
2016-04-03 21:00,135.03
2016-04-04 01:00,135.02
2016-04-04 05:00,135.03
2016-04-04 09:00,135.02
2016-04-04 13:00,135.02
2016-04-04 17:00,135.03
2016-04-04 21:00,135.02
2016-04-05 01:00,135.01
2016-04-05 05:00,135.00
2016-04-05 09:00,135.04
2016-04-05 13:00,135.03
2016-04-05 17:00,135.04
2016-04-05 21:00,135.03
2016-04-06 01:00,135.03
2016-04-06 05:00,135.03
2016-04-06 09:00,135.06
2016-04-06 13:00,135.14
2016-04-06 17:00,135.17
2016-04-06 21:00,135.19
2016-04-07 01:00,135.18
2016-04-07 05:00,135.16
2016-04-07 09:00,135.13
2016-04-07 13:00,135.12
2016-04-07 17:00,135.12
2016-04-07 21:00,135.12
2016-04-08 01:00,135.11
2016-04-08 05:00,135.12
2016-04-08 09:00,135.10
2016-04-08 13:00,135.09
2016-04-08 17:00,135.10
2016-04-08 21:00,135.10
2016-04-09 01:00,135.10
2016-04-09 05:00,135.10
2016-04-09 09:00,135.10
2016-04-09 13:00,135.11
2016-04-09 17:00,135.10
2016-04-09 21:00,135.09
2016-04-10 01:00,135.08
2016-04-10 05:00,135.07
2016-04-10 09:00,135.06
2016-04-10 13:00,135.07
2016-04-10 17:00,135.06
2016-04-10 21:00,135.05
2016-04-11 01:00,135.05
2016-04-11 05:00,135.04
2016-04-11 09:00,135.03
2016-04-11 13:00,135.03
2016-04-11 17:00,135.03
2016-04-11 21:00,135.02
2016-04-12 01:00,135.01
2016-04-12 05:00,135.00
2016-04-12 09:00,135.01
2016-04-12 13:00,135.00
2016-04-12 17:00,135.01
2016-04-12 21:00,134.99
2016-04-13 01:00,134.99
2016-04-13 05:00,134.99
2016-04-13 09:00,134.99
2016-04-13 13:00,134.98
2016-04-13 17:00,134.99
2016-04-13 21:00,134.98
2016-04-14 01:00,134.98
2016-04-14 05:00,134.98
2016-04-14 09:00,134.98
2016-04-14 13:00,134.97
2016-04-14 17:00,134.96
2016-04-14 21:00,134.97
2016-04-15 01:00,134.96
2016-04-15 05:00,134.96
2016-04-15 09:00,134.95
2016-04-15 13:00,134.96
2016-04-15 17:00,134.96
2016-04-15 21:00,134.95
2016-04-16 01:00,134.96
2016-04-16 05:00,134.96
2016-04-16 09:00,134.96
2016-04-16 13:00,134.96
2016-04-16 17:00,134.96
2016-04-16 21:00,134.98
2016-04-17 01:00,134.97
2016-04-17 05:00,134.98
2016-04-17 09:00,134.98
2016-04-17 13:00,135.00
2016-04-17 17:00,135.03
2016-04-17 21:00,135.07
2016-04-18 01:00,135.08
2016-04-18 05:00,135.07
2016-04-18 09:00,135.06
2016-04-18 13:00,135.05
2016-04-18 17:00,135.04
2016-04-18 21:00,135.04
2016-04-19 01:00,135.03
2016-04-19 05:00,135.03
2016-04-19 09:00,135.03
2016-04-19 13:00,135.03
2016-04-19 17:00,135.02
2016-04-19 21:00,135.03
2016-04-20 01:00,135.01
2016-04-20 05:00,135.00
2016-04-20 09:00,135.00
2016-04-20 13:00,135.00
2016-04-20 17:00,134.99
2016-04-20 21:00,134.99
2016-04-21 01:00,134.98
2016-04-21 05:00,134.98
2016-04-21 09:00,134.97
2016-04-21 13:00,134.97
2016-04-21 17:00,134.97
2016-04-21 21:00,134.98
2016-04-22 01:00,134.97
2016-04-22 05:00,134.97
2016-04-22 09:00,134.96
2016-04-22 13:00,134.97
2016-04-22 17:00,134.96
2016-04-22 21:00,134.96
2016-04-23 01:00,134.95
2016-04-23 05:00,134.95
2016-04-23 09:00,134.95
2016-04-23 13:00,134.94
2016-04-23 17:00,134.95
2016-04-23 21:00,134.95
2016-04-24 01:00,134.94
2016-04-24 05:00,134.94
2016-04-24 09:00,134.94
2016-04-24 13:00,134.94
2016-04-24 17:00,134.93
2016-04-24 21:00,134.93
2016-04-25 01:00,134.93
2016-04-25 05:00,134.92
2016-04-25 09:00,134.93
2016-04-25 13:00,134.93
2016-04-25 17:00,134.93
2016-04-25 21:00,134.93
2016-04-26 01:00,134.93
2016-04-26 05:00,134.93
2016-04-26 09:00,134.92
2016-04-26 13:00,134.93
2016-04-26 17:00,134.92
2016-04-26 21:00,134.93
2016-04-27 01:00,134.92
2016-04-27 05:00,134.91
2016-04-27 09:00,134.91
2016-04-27 13:00,134.91
2016-04-27 17:00,134.92
2016-04-27 21:00,134.91
2016-04-28 01:00,134.91
2016-04-28 05:00,134.91
2016-04-28 09:00,134.91
2016-04-28 13:00,134.90
2016-04-28 17:00,134.94
2016-04-28 21:00,134.94
2016-04-29 01:00,134.98
2016-04-29 05:00,135.02
2016-04-29 09:00,135.09
2016-04-29 13:00,135.11
2016-04-29 17:00,135.14
2016-04-29 21:00,135.14
2016-04-30 01:00,135.13
2016-04-30 05:00,135.10
2016-04-30 09:00,135.09
2016-04-30 13:00,135.07
2016-04-30 17:00,135.06
2016-04-30 21:00,135.06
2016-05-01 01:00,135.04
2016-05-01 05:00,135.03
2016-05-01 09:00,135.03
2016-05-01 13:00,135.02
2016-05-01 17:00,135.03
2016-05-01 21:00,135.04
2016-05-02 01:00,135.02
2016-05-02 05:00,135.02
2016-05-02 09:00,135.01
2016-05-02 13:00,135.00
2016-05-02 17:00,135.01
2016-05-02 21:00,134.99
2016-05-03 01:00,134.99
2016-05-03 05:00,134.98
2016-05-03 09:00,134.98
2016-05-03 13:00,134.98
2016-05-03 17:00,134.97
2016-05-03 21:00,134.96
2016-05-04 01:00,134.96
2016-05-04 05:00,134.95
2016-05-04 09:00,134.95
2016-05-04 13:00,134.95
2016-05-04 17:00,134.95
2016-05-04 21:00,134.95
2016-05-05 01:00,134.94
2016-05-05 05:00,134.94
2016-05-05 09:00,134.94
2016-05-05 13:00,134.93
2016-05-05 17:00,134.94
2016-05-05 21:00,134.93
2016-05-06 01:00,134.93
2016-05-06 05:00,134.92
2016-05-06 09:00,134.92
2016-05-06 13:00,134.91
2016-05-06 17:00,134.92
2016-05-06 21:00,134.92
2016-05-07 01:00,134.91
2016-05-07 05:00,134.91
2016-05-07 09:00,134.90
2016-05-07 13:00,134.90
2016-05-07 17:00,134.91
2016-05-07 21:00,134.91
2016-05-08 01:00,134.90
2016-05-08 05:00,134.90
2016-05-08 09:00,134.90
2016-05-08 13:00,134.90
2016-05-08 17:00,134.90
2016-05-08 21:00,134.90
2016-05-09 01:00,134.90
2016-05-09 05:00,134.89
2016-05-09 09:00,134.89
2016-05-09 13:00,134.88
2016-05-09 17:00,134.88
2016-05-09 21:00,134.90
2016-05-10 01:00,134.88
2016-05-10 05:00,134.89
2016-05-10 09:00,134.89
2016-05-10 13:00,134.88
2016-05-10 17:00,134.88
2016-05-10 21:00,134.89
2016-05-11 01:00,134.88
2016-05-11 05:00,134.88
2016-05-11 09:00,134.88
2016-05-11 13:00,134.88
2016-05-11 17:00,134.87
2016-05-11 21:00,134.87
2016-05-12 01:00,134.87
2016-05-12 05:00,134.87
2016-05-12 09:00,134.86
2016-05-12 13:00,134.86
2016-05-12 17:00,134.87
2016-05-12 21:00,134.86
2016-05-13 01:00,134.87
2016-05-13 05:00,134.87
2016-05-13 09:00,134.86
2016-05-13 13:00,134.86
2016-05-13 17:00,134.87
2016-05-13 21:00,134.85
2016-05-14 01:00,134.86
